[I 23:58:43.807 NotebookApp] Starting buffering for 9c67446e-d9dc-44fe-aa25-b3fdbffff37f:8d230c37-5317-4517-9ceb-c4993a20054d
[I 23:59:20.059 NotebookApp] Kernel started: 2b929c9b-fade-4024-bc18-0c9ae1fff6fa, name: xoctave
OpenGL vendor: VMware, Inc.
OpenGL renderer: llvmpipe (LLVM 10.0.0, 128 bits)
OpenGL version: 3.1 Mesa 20.0.8
Run with XEUS 3.0.5
[I 00:00:09.281 NotebookApp] Saving file at /	Crude and Refined Fuels in Alaska Water.ipynb
Executing: Cex=exmodel(:,1); Cem=emmodel(:,1); % pull ex and em from the data
C=size(exmodel,2)-1;% the number of components
EXmodel=exmodel(:,2:C+1); EMmodel=emmodel(:,2:C+1);

txt=['save ',ID,'.mat C Cex Cem']; eval(txt)

% make a loop to make a matrix for each component
for i=1:1:C
    istr=num2str(i); 
    txt=['Cex',istr,'=EXmodel(:,i);']; eval(txt)
    txt=['save ',ID,'.mat Cex',istr,' -append']; eval(txt)
    txt=['Cem',istr,'=EMmodel(:,i);']; eval(txt)
    txt=['save ',ID,'.mat Cem',istr,' -append']; eval(txt)
    FEEM=EXmodel(:,i)*EMmodel(:,i)';
    subplot(3,3,i); contour(Cem,Cex,FEEM); hold on
    title(istr)
end
[I 00:02:09.430 NotebookApp] Saving file at /	Crude and Refined Fuels in Alaska Water.ipynb
Executing: % model paste from openfluor website

ID='ID3123';

exmodel=[...
240	0.325111215	0.553828254	0.05326699	0.178597231
245	0.331224126	0.402974014	0.064373819	0.248279334
250	0.319487232	0.307029123	0.107877229	0.333123681
255	0.292386529	0.256765465	0.171168666	0.425775144
260	0.259066827	0.224365496	0.259980794	0.490382213
265	0.224575684	0.199074454	0.372104761	0.476946479
270	0.197559474	0.190927658	0.472698915	0.34709481
275	0.179286724	0.196612935	0.505064613	0.146045524
280	0.165610832	0.20816308	0.416732193	0
285	0.156368234	0.214118148	0.269505323	0
290	0.151921259	0.202805278	0.127777927	0.063747804
295	0.1522523	0.168780423	0.058819432	0.019535763
300	0.155346263	0.129959727	0.032324559	0
305	0.15822207	0.100091579	0.018253691	0
310	0.158601115	0.079336162	0.005650938	0
315	0.156422534	0.065967066	0.000406561	0
320	0.152257431	0.058212736	0	0
325	0.147972417	0.050693022	0	0
330	0.143711432	0.042267922	0	0
335	0.13942812	0.032540095	0	0
340	0.134002037	0.020187673	0	0
345	0.127706599	0.007057847	0	0
350	0.120802286	0	0	0
355	0.113474083	0	0	0
360	0.106930237	0	0	0
365	0.09945411	0	0	6.182E-5
370	0.091688352	0	0	0.000147348
375	0.083976441	0	0	0.000219203
380	0.076746837	0	0	0.000250839
385	0.071020784	0	0	0.000239706
390	0.063113542	0	0	0.000277222
395	0.055371381	0	0	0.000295202
400	0.049278704	0	0	0.000300862
405	0.043316873	0	0	0.000305731
410	0.037821889	0	0	0.000322098
415	0.033377152	0	0	0.000310264
420	0.028868973	0	0	0.000323403
425	0.024781701	0	0	0.000367301
430	0.021203374	0	0	0.000380793
435	0.017661305	0	0	0.000383575
440	0.014597474	0	0	0.000377878
445	0.012079175	0	0	0.000374251
450	0.010033868	0	0	0.000359505
455	0.008067453	0	0	0.000355448
460	0.006561029	0	0	0.000331113
465	0.005258787	0	0	0.000303653
470	0.004360702	0	0	0.000283346
475	0.003641992	0	0	0.000264316
480	0.002853401	0	0	0.000234594
485	0.002294849	0	0	0.00021384
490	0.001828589	0	9.44434E-7	0.000188414
495	0.001480329	0	4.08474E-6	0.000168558
500	0.001183748	0	5.95706E-6	0.000150212];

emmodel=[...
248	0	0	0	0
250	0	0	0	0
252	0	0	0	0
255	0	0	0	0
257	0	0	0	0
259	0	0	0	0
261	0	0	0	2.58029E-6
264	7.19788E-5	0	0.0001277	0.000894008
266	0.000294106	1.37004E-5	0.00015131	0.008573874
268	0.000213958	0	0	0.033363295
270	0	0	0	0.071530914
273	0	0	0	0.115893454
275	0.000894925	0	0	0.167562045
277	0.000512296	0	0	0.229207044
279	0.001000002	0	0.015305366	0.267636342
282	0.001078068	0	0.045391358	0.28714095
284	0.000231524	0	0.088882535	0.317297009
286	0	0	0.124447962	0.312525921
288	0	0	0.166411058	0.312190086
291	0	0.004019173	0.196087011	0.29272132
293	0	0.008475891	0.224709034	0.275152199
295	0	0.014112528	0.244551561	0.245085138
297	0	0.019146547	0.256304769	0.218463877
300	0	0.027826986	0.264793291	0.194973435
302	0	0.035120761	0.261175577	0.174320479
304	0	0.044860488	0.258911334	0.152105561
307	0.000487315	0.054479259	0.250868638	0.131740886
309	0.000684172	0.058165786	0.237775273	0.117266709
311	0.002904272	0.064629078	0.225061885	0.101975763
313	0.004083878	0.068767196	0.213459581	0.091397079
316	0.005460313	0.074843924	0.202478908	0.080955181
318	0.006916973	0.082610609	0.194484347	0.076686615
320	0.007915597	0.096918157	0.189914045	0.072075433
322	0.006404909	0.113416563	0.182666059	0.068407633
325	0.0054306	0.130059167	0.170669884	0.06030987
327	0.005639679	0.143462272	0.157285507	0.050734627
329	0.006702973	0.152803549	0.144229094	0.041828912
331	0.009462479	0.160166085	0.132093414	0.034129761
334	0.009735379	0.165897281	0.121358122	0.031619967
336	0.01075495	0.173140257	0.111208661	0.028253586
338	0.010549026	0.182187702	0.100913651	0.022420319
341	0.011126438	0.190225796	0.090420045	0.015863315
343	0.013121644	0.196624099	0.079997818	0.009905235
345	0.01462847	0.199495167	0.069925789	0.005438494
347	0.01787839	0.200746962	0.061078747	0.001417158
350	0.021560234	0.201882677	0.052318029	0
352	0.024348803	0.200441485	0.045406556	0
354	0.02674656	0.199308904	0.038996968	0
357	0.030555492	0.197686471	0.032752458	0
359	0.032921875	0.193702679	0.027218993	0
361	0.037550441	0.188566678	0.022129726	0
363	0.041717698	0.181670192	0.01791735	0
366	0.046045872	0.174527041	0.01426724	0
368	0.051304298	0.168661462	0.010684924	0
370	0.055855461	0.162639983	0.008291347	0
373	0.061247797	0.158522932	0.005866866	0
375	0.0668334	0.154319836	0.004004546	0
377	0.071769609	0.148432091	0.002466374	0
379	0.077489473	0.142366719	0.000386614	0
382	0.08332289	0.136453334	0	0
384	0.08819582	0.130055303	0	0
386	0.093202604	0.122502129	0	0
389	0.096989718	0.1153246	0	0
391	0.101416096	0.108473913	0	0
393	0.104939136	0.10264778	0	0
395	0.108276865	0.095765324	0	0
398	0.111017661	0.090198124	0	0
400	0.113500942	0.083943411	0	0
402	0.116065959	0.079375186	0	0
405	0.121196968	0.075505529	0	0
407	0.12417842	0.071292192	0	0
409	0.127305048	0.067390995	0	0
412	0.130036458	0.063465816	0	0
414	0.132182899	0.060145254	0	0
416	0.134624447	0.056850179	0	0
419	0.136073183	0.053628264	0	0
421	0.137588602	0.050762823	0	0
423	0.138956977	0.04817602	0	0
425	0.140560633	0.045742404	0	0
428	0.141148806	0.042970375	0	0.00074928
430	0.141699439	0.041006295	0	0.001060065
432	0.143550222	0.039102639	0	0.00166933
435	0.145122625	0.037574483	0	0.00209248
437	0.145717002	0.035693904	0	0.002224934
439	0.145306308	0.033806175	0	0.002996303
442	0.145750818	0.032176096	0	0.003858294
444	0.145681022	0.030794014	0	0.004050784
446	0.144407056	0.028999002	0	0.005627075
449	0.143369701	0.02851984	0	0.004851711
451	0.14222507	0.027171764	0	0.005362749
453	0.139848086	0.026183552	0	0.006124795
455	0.140287617	0.024896373	0	0.00573831
458	0.138383936	0.023382647	0	0.006451157
460	0.137898472	0.020973823	0	0.0064935
462	0.136507639	0.020072691	0	0.006586565
465	0.134505526	0.019223406	0	0.006802892
467	0.132180589	0.018394917	0	0.006908094
469	0.131313933	0.014361867	0	0.007430405
472	0.129420518	0.013861428	0	0.007423212
474	0.126970635	0.013195948	0	0.00727984
476	0.124598388	0.01250207	0	0.007372381
479	0.122518728	0.008183557	0.001011685	0.007496476
481	0.120228969	0.007832372	0.001041616	0.007174623
483	0.118561526	0.007389005	0.001061983	0.00748804
486	0.115758044	0.006986631	0.001039049	0.006043661
488	0.114150512	0.006693545	0.001215797	0.007168314
490	0.111810372	0.003751561	0.001995666	0.007198023
493	0.109177441	0.003409478	0.001902099	0.007385278
495	0.106922248	0.003193878	0.002018953	0.007158982
497	0.102804107	0.00575106	0.001320329	0.007163846
500	0.09910069	0.004759233	0.001648112	0.008200538
502	0.096452663	0.004516068	0.001726579	0.00755012
504	0.094040438	0.003885188	0.001781554	0.008507412
507	0.09247115	0.000937647	0.002303188	0.008677809
509	0.087372915	0.004285639	0.001694812	0.009079663
511	0.084669671	0.003647218	0.002007257	0.006983226
514	0.082037771	0.003575146	0.001815041	0.008188469
516	0.079151103	0.003107178	0.002033094	0.00704692
518	0.076266156	0.003542144	0.001820254	0.006643911
521	0.073840314	0.003233214	0.001876047	0.006625448
523	0.071132084	0.002784196	0.001958818	0.006053578
525	0.068542046	0.002807083	0.00187731	0.005411956
528	0.066688167	0.004103006	0.00129258	0.005028448
530	0.063479137	0.004158209	0.000459226	0.005170909
532	0.061928249	0.001913568	0.001946554	0.006312293
535	0.060315093	0.001593049	0.002108699	0.007270167
537	0.058615873	0.001384554	0.002294148	0.008183179
539	0.057075767	0.002738665	0.00054845	0.008113108
542	0.055318502	0.002591901	0.000692816	0.008640188
544	0.053076141	0.001725036	0.002727162	0.008633168
546	0.05170177	0.001319156	0.002813299	0.009216347
549	0.049766648	0.001021329	0.001703009	0.011430993
551	0.048051708	0.000973014	0.002031032	0.011972812
553	0.045873658	0.000336142	0.002469082	0.012418613
556	0.04302264	0.000636543	0.003008546	0.011819809
558	0.042176212	0.000764134	0.003260299	0.013702761
560	0.040135771	0.000448579	0.003954682	0.013580393
563	0.038386975	0.000124053	0.004226771	0.014989326
565	0.037588983	8.36065E-5	0.004757324	0.014075704
567	0.035460087	0.000369202	0.005568618	0.013359755
570	0.034035819	0.000509827	0.00591317	0.013420511
572	0.032957131	0.000341868	0.006295978	0.013254947
574	0.030927375	0	0.006526153	0.012779386
577	0.030605945	0.000608251	0.006917543	0.011729614
579	0.029636038	0.000782025	0.006910758	0.010037527
582	0.028611278	0.001023493	0.007202886	0.008987728
584	0.02666558	0.001145031	0.007458762	0.008607344
586	0.025842029	0.000670571	0.007773054	0.007992421
589	0.025412882	0.000633065	0.007775194	0.008319909
591	0.023756699	0.000698756	0.007668067	0.007122378
593	0.022706671	0.00076219	0.007543877	0.007504429
596	0.02175411	0.000822977	0.007820508	0.006362301
598	0.021143193	0.001050685	0.007962173	0.005453609];
Executing: Cex=exmodel(:,1); Cem=emmodel(:,1); % pull ex and em from the data
C=size(exmodel,2)-1;% the number of components
EXmodel=exmodel(:,2:C+1); EMmodel=emmodel(:,2:C+1);

txt=['save ',ID,'.mat C Cex Cem']; eval(txt)

% make a loop to make a matrix for each component
for i=1:1:C
    istr=num2str(i); 
    txt=['Cex',istr,'=EXmodel(:,i);']; eval(txt)
    txt=['save ',ID,'.mat Cex',istr,' -append']; eval(txt)
    txt=['Cem',istr,'=EMmodel(:,i);']; eval(txt)
    txt=['save ',ID,'.mat Cem',istr,' -append']; eval(txt)
    FEEM=EXmodel(:,i)*EMmodel(:,i)';
    subplot(3,3,i); contour(Cem,Cex,FEEM); hold on
    title(istr)
end
Device pixel ratio: 1
[I 00:04:09.523 NotebookApp] Saving file at /	Crude and Refined Fuels in Alaska Water.ipynb
Render time: 552732
Encode time: 15014
Send time: 1354
Draw time: 589941
[I 00:04:49.627 NotebookApp] Saving file at /	Crude and Refined Fuels in Alaska Water.ipynb
[I 00:04:49.677 NotebookApp] Starting buffering for 2b929c9b-fade-4024-bc18-0c9ae1fff6fa:48ed7fa6-a155-4047-bdff-3c8e6460a2f3
[I 00:04:52.307 NotebookApp] Creating new notebook in 
Executing: Cex=exmodel(:,1); Cem=emmodel(:,1); % pull ex and em from the data
C=size(exmodel,2)-1;% the number of components
EXmodel=exmodel(:,2:C+1); EMmodel=emmodel(:,2:C+1);

txt=['save ',ID,'.mat C Cex Cem']; eval(txt)

% make a loop to make a matrix for each component
for i=1:1:C
    istr=num2str(i); 
    txt=['Cex',istr,'=EXmodel(:,i);']; eval(txt)
    txt=['save ',ID,'.mat Cex',istr,' -append']; eval(txt)
    txt=['Cem',istr,'=EMmodel(:,i);']; eval(txt)
    txt=['save ',ID,'.mat Cem',istr,' -append']; eval(txt)
    FEEM=EXmodel(:,i)*EMmodel(:,i)';
    subplot(3,3,i); contour(Cem,Cex,FEEM); hold on
    title(istr)
end
Device pixel ratio: 1
Render time: 575337
Encode time: 17348
Send time: 1457
Draw time: 610294
Executing: Cex=exmodel(:,1); Cem=emmodel(:,1); % pull ex and em from the data
C=size(exmodel,2)-1;% the number of components
EXmodel=exmodel(:,2:C+1); EMmodel=emmodel(:,2:C+1);

txt=['save ',ID,'.mat C Cex Cem']; eval(txt)

% make a loop to make a matrix for each component
for i=1:1:C
    istr=num2str(i); 
    txt=['Cex',istr,'=EXmodel(:,i);']; eval(txt)
    txt=['save ',ID,'.mat Cex',istr,' -append']; eval(txt)
    txt=['Cem',istr,'=EMmodel(:,i);']; eval(txt)
    txt=['save ',ID,'.mat Cem',istr,' -append']; eval(txt)
    FEEM=EXmodel(:,i)*EMmodel(:,i)';
    subplot(3,3,i); contour(Cem,Cex,FEEM); hold on
    title(istr)
end
Device pixel ratio: 1
Render time: 576523
Encode time: 16695
Send time: 1642
Draw time: 611375
[I 00:06:52.882 NotebookApp] Saving file at /Avicennia.ipynb
terminate called after throwing an instance of 'zmq::error_t'
  what():  Interrupted system call
[I 00:07:01.401 NotebookApp] Kernel restarted: 9c67446e-d9dc-44fe-aa25-b3fdbffff37f
[I 00:07:01.433 NotebookApp] Starting buffering for 9c67446e-d9dc-44fe-aa25-b3fdbffff37f:4f688685-a708-471a-bfb4-25337a08c73b
[I 00:07:01.571 NotebookApp] Restoring connection for 9c67446e-d9dc-44fe-aa25-b3fdbffff37f:4f688685-a708-471a-bfb4-25337a08c73b
OpenGL vendor: VMware, Inc.
OpenGL renderer: llvmpipe (LLVM 10.0.0, 128 bits)
OpenGL version: 3.1 Mesa 20.0.8
Run with XEUS 3.0.5
Executing: Cex=exmodel(:,1); Cem=emmodel(:,1); % pull ex and em from the data
C=size(exmodel,2)-1;% the number of components
EXmodel=exmodel(:,2:C+1); EMmodel=emmodel(:,2:C+1);

txt=['save ',ID,'.mat C Cex Cem']; eval(txt)

% make a loop to make a matrix for each component
for i=1:1:C
    istr=num2str(i); 
    txt=['Cex',istr,'=EXmodel(:,i);']; eval(txt)
    txt=['save ',ID,'.mat Cex',istr,' -append']; eval(txt)
    txt=['Cem',istr,'=EMmodel(:,i);']; eval(txt)
    txt=['save ',ID,'.mat Cem',istr,' -append']; eval(txt)
    FEEM=EXmodel(:,i)*EMmodel(:,i)';
    subplot(3,3,i); contour(Cem,Cex,FEEM); hold on
    title(istr)
end
[I 00:08:53.227 NotebookApp] Saving file at /Avicennia.ipynb
[I 00:14:14.233 NotebookApp] Starting buffering for 6a9ca857-3d0d-4190-8453-84bbb7d0ed1f:866be519-33a2-4638-a3cc-5edcfbaf87c0
[I 00:14:55.220 NotebookApp] Saving file at /Avicennia.ipynb
[I 00:16:56.056 NotebookApp] Saving file at /Avicennia.ipynb
Executing: % model paste from openfluor website

ID='ID1557';

exmodel=[...
250	0.30526144	0.17003815	0.07135565
253	0.30596226	0.13784065	0.0776936
256	0.31423841	0.1165665	0.08232351
259	0.31720182	0.10509254	0.08545896
262	0.31362725	0.10019783	0.08560302
265	0.31210139	0.0983774	0.08253561
268	0.28431697	0.10758323	0.07531532
271	0.26015854	0.11937524	0.06818092
274	0.23889377	0.13342253	0.06077933
277	0.22354996	0.14832513	0.05149767
280	0.23556332	0.15585608	0.04634795
283	0.20385015	0.17556928	0.03600022
286	0.17146102	0.19338078	0.02758398
289	0.13493554	0.21029728	0.02056266
292	0.09066561	0.22723852	0.01465781
295	0.07023128	0.23586816	0.01385277
298	0.05249668	0.24164058	0.01523996
301	0.03920798	0.24447487	0.0183585
304	0.020202	0.24617783	0.02198538
307	0	0.24469816	0.02713241
310	0	0.23694762	0.03391341
313	0	0.22693627	0.04053877
316	0	0.21494698	0.04697153
319	0	0.2008013	0.05357406
322	0	0.18511039	0.06037837
325	0	0.16788716	0.06785934
328	0	0.15459597	0.07234173
331	0	0.13828006	0.08007399
334	0	0.12268471	0.08833021
337	0	0.10805258	0.09721418
340	0	0.09479567	0.10648386
343	0	0.08187402	0.1170603
346	0	0.06942241	0.12885474
349	0	0.05977873	0.13996125
352	0	0.05163184	0.15112689
355	0	0.04502371	0.16221495
358	0	0.03863947	0.17393
361	0	0.03313854	0.1851702
364	0	0.02701434	0.1966283
367	0	0.02172232	0.20678031
370	0	0.01721561	0.2151999
373	0	0.01233182	0.22224474
376	0	0.00805023	0.22750899
379	0	0.0037543	0.23077042
382	0	0	0.23184696
385	0	0	0.22723306
388	0	0	0.22118054
391	0	0	0.21430631
394	0	0	0.20448154
397	0	0	0.19275372
400	2.364E-5	0	0.17881158
403	7.708E-5	0	0.16454768
406	0.00014019	0	0.14905465
409	0.00019185	0	0.1334982
412	0.00024635	0	0.11835147
415	0.00029549	0	0.10395737
418	0.00033299	0	0.0906653
421	0.0003596	0	0.07879321
424	0.00037397	0	0.06805831
427	0.00037756	0	0.05857574
430	0.00037056	0	0.05003074
433	0.00035233	0	0.04215147
436	0.00033015	0	0.03600743
439	0.00030518	0	0.03074082
442	0.00028103	0	0.02592941
445	0.0002535	0	0.02212447
448	0.00023071	0	0.01921048
451	0.00020632	0	0.01697708
454	0.00018527	0	0.01482233
457	0.00016773	0	0.01313659
460	0.00015083	0	0.01164436
463	0.00012433	0.00016002	0.01026023
466	0.00010218	0.00027064	0.00910809
469	8.637E-5	0.00031227	0.00816577
472	7.46E-5	0.00030309	0.00736374
475	7.529E-5	0.00018892	0.00641458
478	6.888E-5	0.0001612	0.00588923
481	6.29E-5	0.00012928	0.00562255
484	5.957E-5	7.445E-5	0.00523197
487	5.302E-5	8.296E-5	0.00490885
490	5.116E-5	2.095E-5	0.00461057
493	4.834E-5	0	0.00440757
496	4.431E-5	0	0.00420878
499	4.162E-5	0	0.00403701
502	3.909E-5	0	0.00381953
505	3.754E-5	0	0.00326477
508	3.493E-5	0	0.00296258
511	3.334E-5	0	0.00281296
514	3.096E-5	0	0.00248517
517	2.782E-5	0	0.00235633
520	2.62E-5	0	0.00206871
523	2.441E-5	0	0.00177387
526	2.219E-5	0	0.00148035
529	2.01E-5	0	0.00122783
532	1.769E-5	0	0.00098998
535	1.504E-5	0	0.00075294
538	1.283E-5	0	0.00059546
541	1.115E-5	0	0.00047441
544	1.107E-5	0	0.00043782
547	9.6E-6	0	0.0003502
550	8.62E-6	0	0.00030913
553	7.17E-6	0	0.00024095
556	6.02E-6	0	0.00019002
559	4.54E-6	0	0.00013916
562	3.47E-6	0	0.00010301
565	2.17E-6	0	6.615E-5
568	1.06E-6	0	3.52E-5
571	9.2E-7	0	3.124E-5
574	2.2E-7	0	1.029E-5
577	0	0	0
580	0	0	0
583	0	0	0
586	0	0	0
589	0	0	0
592	0	0	0
595	0	0	0
598	0	0	0
601	0	0	0
604	0	0	0
607	0	0	0
610	0	0	0
613	0	0	0
616	0	0	0
619	0	0	0
622	0	0	0
625	0	0	0
628	0	0	0
631	0	0	0
634	0	0	0
637	0	0	0
640	0	0	0
643	0	0	0
646	0	0	0
649	0	0	0
652	0	0	0
655	0	0	0
658	0	0	0
661	0	0	0
664	0	0	0
667	0	0	0
670	0	0	0
673	0	0	0
676	0	0	0
679	0	0	0
682	0	0	0
685	0	0	0
688	0	0	0
691	0	0	0
694	0	0	0
697	0	0	0
700	0	0	0];

emmodel=[...
231	1.319E-5	0	0
234	1.446E-5	0	0
237	0.00021173	0	0
240	0.00150657	0	0
243	0.00394036	9.0E-8	4.0E-8
246	0.00929452	0	0
249	0.0030208	3.56E-6	1.16E-6
252	0	1.421E-5	1.76E-6
255	0.00393012	7.26E-6	2.096E-5
258	0.01384703	0	8.524E-5
261	0.02995222	4.8E-7	0.00023013
264	0.04912438	0	0.00037419
267	0.06882195	3.0E-8	0.00044727
270	0.084897	0	0.00051985
273	0.09951221	0	0.00054463
276	0.11291675	0	0.00056112
279	0.12629046	0	0.00057159
282	0.14225468	0	0.00025024
285	0.15680909	0	4.466E-5
288	0.17055559	0	5.07E-6
291	0.18435527	0	0
